range query Star
longitude min, lattitude min, timestamp min, longitude min, lattitude min, timestamp min, query_size, found, elasped time
75.980305, 21.291681, 946789939.00,81.742096, 24.311174, 986450533.10,10, 0, 5
78.861200, 21.291681, 946789939.00,84.622991, 24.311174, 986450533.10,10, 0, 1
81.742096, 21.291681, 946789939.00,87.503886, 24.311174, 986450533.10,10, 0, 1
84.622991, 21.291681, 946789939.00,90.384782, 24.311174, 986450533.10,10, 0, 1
87.503886, 21.291681, 946789939.00,93.265677, 24.311174, 986450533.10,10, 0, 1
90.384782, 21.291681, 946789939.00,96.146572, 24.311174, 986450533.10,10, 0, 1
93.265677, 21.291681, 946789939.00,99.027468, 24.311174, 986450533.10,10, 0, 1
96.146572, 21.291681, 946789939.00,101.908363, 24.311174, 986450533.10,10, 0, 1
99.027468, 21.291681, 946789939.00,104.789259, 24.311174, 986450533.10,10, 0, 1
101.908363, 21.291681, 946789939.00,107.670154, 24.311174, 986450533.10,10, 0, 2
104.789259, 21.291681, 946789939.00,110.551049, 24.311174, 986450533.10,10, 0, 1
107.670154, 21.291681, 946789939.00,113.431945, 24.311174, 986450533.10,10, 0, 2
110.551049, 21.291681, 946789939.00,116.312840, 24.311174, 986450533.10,10, 0, 2
113.431945, 21.291681, 946789939.00,119.193735, 24.311174, 986450533.10,10, 0, 1
116.312840, 21.291681, 946789939.00,122.074631, 24.311174, 986450533.10,10, 0, 1
119.193735, 21.291681, 946789939.00,124.955526, 24.311174, 986450533.10,10, 0, 1
122.074631, 21.291681, 946789939.00,127.836421, 24.311174, 986450533.10,10, 0, 1
124.955526, 21.291681, 946789939.00,130.717317, 24.311174, 986450533.10,10, 0, 1
127.836421, 21.291681, 946789939.00,133.598212, 24.311174, 986450533.10,10, 0, 1
75.980305, 22.801427, 946789939.00,81.742096, 25.820920, 986450533.10,10, 0, 1
78.861200, 22.801427, 946789939.00,84.622991, 25.820920, 986450533.10,10, 0, 1
81.742096, 22.801427, 946789939.00,87.503886, 25.820920, 986450533.10,10, 0, 1
84.622991, 22.801427, 946789939.00,90.384782, 25.820920, 986450533.10,10, 0, 1
87.503886, 22.801427, 946789939.00,93.265677, 25.820920, 986450533.10,10, 0, 1
90.384782, 22.801427, 946789939.00,96.146572, 25.820920, 986450533.10,10, 0, 1
93.265677, 22.801427, 946789939.00,99.027468, 25.820920, 986450533.10,10, 0, 1
96.146572, 22.801427, 946789939.00,101.908363, 25.820920, 986450533.10,10, 0, 1
99.027468, 22.801427, 946789939.00,104.789259, 25.820920, 986450533.10,10, 0, 1
101.908363, 22.801427, 946789939.00,107.670154, 25.820920, 986450533.10,10, 0, 1
104.789259, 22.801427, 946789939.00,110.551049, 25.820920, 986450533.10,10, 0, 1
107.670154, 22.801427, 946789939.00,113.431945, 25.820920, 986450533.10,10, 0, 1
110.551049, 22.801427, 946789939.00,116.312840, 25.820920, 986450533.10,10, 0, 1
113.431945, 22.801427, 946789939.00,119.193735, 25.820920, 986450533.10,10, 0, 1
116.312840, 22.801427, 946789939.00,122.074631, 25.820920, 986450533.10,10, 0, 1
119.193735, 22.801427, 946789939.00,124.955526, 25.820920, 986450533.10,10, 0, 1
122.074631, 22.801427, 946789939.00,127.836421, 25.820920, 986450533.10,10, 0, 1
124.955526, 22.801427, 946789939.00,130.717317, 25.820920, 986450533.10,10, 0, 2
127.836421, 22.801427, 946789939.00,133.598212, 25.820920, 986450533.10,10, 0, 1
75.980305, 24.311174, 946789939.00,81.742096, 27.330666, 986450533.10,10, 0, 1
78.861200, 24.311174, 946789939.00,84.622991, 27.330666, 986450533.10,10, 0, 1
81.742096, 24.311174, 946789939.00,87.503886, 27.330666, 986450533.10,10, 0, 1
84.622991, 24.311174, 946789939.00,90.384782, 27.330666, 986450533.10,10, 0, 1
87.503886, 24.311174, 946789939.00,93.265677, 27.330666, 986450533.10,10, 0, 1
90.384782, 24.311174, 946789939.00,96.146572, 27.330666, 986450533.10,10, 0, 1
93.265677, 24.311174, 946789939.00,99.027468, 27.330666, 986450533.10,10, 0, 1
96.146572, 24.311174, 946789939.00,101.908363, 27.330666, 986450533.10,10, 0, 1
99.027468, 24.311174, 946789939.00,104.789259, 27.330666, 986450533.10,10, 0, 1
101.908363, 24.311174, 946789939.00,107.670154, 27.330666, 986450533.10,10, 0, 1
104.789259, 24.311174, 946789939.00,110.551049, 27.330666, 986450533.10,10, 0, 1
107.670154, 24.311174, 946789939.00,113.431945, 27.330666, 986450533.10,10, 0, 1
110.551049, 24.311174, 946789939.00,116.312840, 27.330666, 986450533.10,10, 0, 1
113.431945, 24.311174, 946789939.00,119.193735, 27.330666, 986450533.10,10, 0, 1
116.312840, 24.311174, 946789939.00,122.074631, 27.330666, 986450533.10,10, 0, 1
119.193735, 24.311174, 946789939.00,124.955526, 27.330666, 986450533.10,10, 0, 1
122.074631, 24.311174, 946789939.00,127.836421, 27.330666, 986450533.10,10, 0, 1
124.955526, 24.311174, 946789939.00,130.717317, 27.330666, 986450533.10,10, 0, 1
127.836421, 24.311174, 946789939.00,133.598212, 27.330666, 986450533.10,10, 0, 1
75.980305, 25.820920, 946789939.00,81.742096, 28.840413, 986450533.10,10, 0, 1
78.861200, 25.820920, 946789939.00,84.622991, 28.840413, 986450533.10,10, 0, 1
81.742096, 25.820920, 946789939.00,87.503886, 28.840413, 986450533.10,10, 0, 1
84.622991, 25.820920, 946789939.00,90.384782, 28.840413, 986450533.10,10, 0, 1
87.503886, 25.820920, 946789939.00,93.265677, 28.840413, 986450533.10,10, 0, 1
90.384782, 25.820920, 946789939.00,96.146572, 28.840413, 986450533.10,10, 0, 1
93.265677, 25.820920, 946789939.00,99.027468, 28.840413, 986450533.10,10, 0, 1
96.146572, 25.820920, 946789939.00,101.908363, 28.840413, 986450533.10,10, 0, 1
99.027468, 25.820920, 946789939.00,104.789259, 28.840413, 986450533.10,10, 0, 1
101.908363, 25.820920, 946789939.00,107.670154, 28.840413, 986450533.10,10, 0, 1
104.789259, 25.820920, 946789939.00,110.551049, 28.840413, 986450533.10,10, 0, 1
107.670154, 25.820920, 946789939.00,113.431945, 28.840413, 986450533.10,10, 0, 1
110.551049, 25.820920, 946789939.00,116.312840, 28.840413, 986450533.10,10, 0, 1
113.431945, 25.820920, 946789939.00,119.193735, 28.840413, 986450533.10,10, 0, 2
116.312840, 25.820920, 946789939.00,122.074631, 28.840413, 986450533.10,10, 0, 1
119.193735, 25.820920, 946789939.00,124.955526, 28.840413, 986450533.10,10, 0, 1
122.074631, 25.820920, 946789939.00,127.836421, 28.840413, 986450533.10,10, 0, 1
124.955526, 25.820920, 946789939.00,130.717317, 28.840413, 986450533.10,10, 0, 1
127.836421, 25.820920, 946789939.00,133.598212, 28.840413, 986450533.10,10, 0, 1
75.980305, 27.330666, 946789939.00,81.742096, 30.350159, 986450533.10,10, 0, 1
78.861200, 27.330666, 946789939.00,84.622991, 30.350159, 986450533.10,10, 0, 1
81.742096, 27.330666, 946789939.00,87.503886, 30.350159, 986450533.10,10, 0, 1
84.622991, 27.330666, 946789939.00,90.384782, 30.350159, 986450533.10,10, 0, 1
87.503886, 27.330666, 946789939.00,93.265677, 30.350159, 986450533.10,10, 0, 1
90.384782, 27.330666, 946789939.00,96.146572, 30.350159, 986450533.10,10, 0, 1
93.265677, 27.330666, 946789939.00,99.027468, 30.350159, 986450533.10,10, 0, 1
96.146572, 27.330666, 946789939.00,101.908363, 30.350159, 986450533.10,10, 0, 1
99.027468, 27.330666, 946789939.00,104.789259, 30.350159, 986450533.10,10, 0, 1
101.908363, 27.330666, 946789939.00,107.670154, 30.350159, 986450533.10,10, 0, 1
104.789259, 27.330666, 946789939.00,110.551049, 30.350159, 986450533.10,10, 0, 1
107.670154, 27.330666, 946789939.00,113.431945, 30.350159, 986450533.10,10, 0, 1
110.551049, 27.330666, 946789939.00,116.312840, 30.350159, 986450533.10,10, 0, 1
